"Student_ID","Internships_Completed","Projects_Completed","Certifications","Soft_Skills_Score","Networking_Score"
"S03718",1,9,2,6,10
"S03719",3,1,1,7,7
"S03720",4,7,2,7,8
"S03721",3,8,1,1,8
"S03722",0,9,3,6,7
"S03723",0,7,0,8,1
"S03724",1,8,0,3,4
"S03725",0,0,2,1,3
"S03726",4,2,0,7,9
"S03727",0,2,5,4,10
"S03728",3,8,3,5,8
"S03729",4,2,2,2,9
"S03730",0,9,1,7,5
"S03731",2,0,3,1,5
"S03732",2,2,5,4,10
"S03733",3,1,3,8,5
"S03734",1,8,0,7,2
"S03735",1,0,5,7,7
"S03736",0,1,1,7,8
"S03737",4,0,4,5,5
"S03738",1,8,3,10,8
"S03739",2,6,0,3,6
"S03740",1,0,3,10,4
"S03741",2,9,1,7,7
"S03742",1,5,1,8,8
"S03743",3,4,2,7,9
"S03744",4,9,4,6,5
"S03745",0,4,4,9,9
"S03746",2,3,0,6,8
"S03747",1,2,4,5,1
"S03748",0,7,1,6,8
"S03749",2,6,4,10,8
"S03750",2,4,0,4,7
"S03751",3,8,3,6,1
"S03752",1,6,4,4,6
"S03753",0,9,4,5,2
"S03754",1,1,1,6,6
"S03755",1,6,1,1,2
"S03756",4,6,3,6,2
"S03757",2,3,5,6,7
"S03758",2,7,5,1,10
"S03759",4,3,2,7,1
"S03760",4,6,4,10,5
"S03761",1,3,1,5,1
"S03762",2,7,2,8,9
"S03763",0,2,4,5,5
"S03764",3,1,4,10,5
"S03765",4,9,2,5,4
"S03766",0,5,1,2,3
"S03767",0,6,3,4,8
"S03768",1,6,5,4,7
"S03769",4,5,4,10,9
"S03770",0,7,0,10,6
"S03771",3,5,0,8,1
"S03772",0,5,0,3,5
"S03773",3,2,3,1,5
"S03774",3,1,5,7,7
"S03775",3,6,4,9,10
"S03776",4,5,1,6,1
"S03777",3,0,1,2,1
"S03778",4,1,5,2,6
"S03779",0,1,3,1,6
"S03780",3,0,5,6,9
"S03781",2,2,4,8,3
"S03782",0,4,2,1,5
"S03783",2,3,2,1,5
"S03784",2,1,4,1,1
"S03785",1,7,4,10,6
"S03786",4,8,1,5,4
"S03787",1,7,3,7,6
"S03788",4,6,3,4,8
"S03789",1,9,5,1,8
"S03790",0,1,1,1,3
"S03791",2,5,0,10,9
"S03792",0,3,2,3,4
"S03793",4,4,4,5,1
"S03794",2,8,5,5,9
"S03795",2,8,2,9,5
"S03796",4,3,2,9,8
"S03797",0,7,5,9,7
"S03798",2,4,3,8,5
"S03799",0,8,1,9,8
"S03800",0,1,0,8,1
"S03801",0,3,0,8,4
"S03802",2,2,5,8,5
"S03803",3,6,5,8,4
"S03804",1,1,1,5,6
"S03805",4,2,2,10,9
"S03806",0,8,1,3,1
"S03807",2,7,1,4,10
"S03808",4,1,4,9,2
"S03809",3,5,4,7,1
"S03810",3,2,2,9,7
"S03811",2,5,3,7,2
"S03812",0,4,0,8,9
"S03813",3,9,4,3,8
"S03814",3,3,2,8,10
"S03815",3,6,5,4,1
"S03816",2,9,1,6,3
"S03817",4,6,4,1,6
"S03818",1,3,1,2,3
"S03819",2,2,1,7,9
"S03820",0,3,4,6,10
"S03821",2,1,2,10,10
"S03822",2,3,5,5,2
"S03823",1,3,0,7,6
"S03824",1,4,2,2,2
"S03825",1,0,3,10,3
"S03826",4,1,3,4,10
"S03827",2,7,0,5,9
"S03828",0,7,5,8,9
"S03829",1,7,3,6,2
"S03830",1,4,1,6,8
"S03831",2,7,3,5,3
"S03832",0,8,4,10,2
"S03833",1,3,1,5,10
"S03834",2,3,2,1,8
"S03835",3,6,5,4,3
"S03836",4,4,0,9,8
"S03837",2,9,4,2,6
"S03838",1,0,4,6,1
"S03839",0,7,0,2,2
"S03840",3,3,3,9,2
"S03841",0,7,0,5,7
"S03842",0,1,0,9,6
"S03843",0,3,3,10,2
"S03844",2,1,2,5,1
"S03845",2,4,5,9,5
"S03846",4,9,0,2,2
"S03847",3,9,3,7,10
"S03848",0,7,4,8,10
"S03849",1,6,0,3,6
"S03850",0,4,5,1,2
"S03851",3,6,0,2,9
"S03852",0,4,2,10,5
"S03853",2,6,2,5,7
"S03854",2,3,4,9,4
"S03855",3,3,2,5,2
"S03856",4,9,5,1,3
"S03857",0,3,4,1,5
"S03858",3,7,0,2,1
"S03859",1,0,3,1,4
"S03860",1,9,2,8,4
"S03861",4,4,4,2,2
"S03862",2,9,2,8,9
"S03863",3,1,2,5,6
"S03864",0,9,1,1,9
"S03865",3,3,0,4,6
"S03866",4,4,2,2,2
"S03867",3,7,3,6,1
"S03868",4,1,5,5,4
"S03869",4,1,1,9,1
"S03870",4,1,4,3,8
"S03871",3,7,4,5,1
"S03872",1,2,3,10,5
"S03873",0,4,3,7,9
"S03874",4,1,5,9,1
"S03875",2,5,0,3,4
"S03876",4,9,3,4,8
"S03877",3,5,4,1,8
"S03878",4,1,0,2,1
"S03879",2,3,3,3,8
"S03880",1,1,3,10,3
"S03881",3,9,4,7,7
"S03882",3,3,0,7,10
"S03883",3,6,1,1,1
"S03884",2,4,1,9,5
"S03885",3,9,5,3,4
"S03886",1,3,0,3,4
"S03887",0,9,3,2,5
"S03888",0,9,3,3,3
"S03889",4,2,0,6,7
"S03890",0,5,1,10,2
"S03891",2,1,5,4,1
"S03892",0,3,2,2,6
"S03893",2,7,4,8,1
"S03894",2,1,0,1,7
"S03895",4,8,5,10,8
"S03896",0,1,2,8,2
"S03897",4,7,4,2,4
"S03898",3,7,2,9,7
"S03899",1,6,2,4,6
"S03900",0,9,4,4,2
"S03901",3,5,2,7,4
"S03902",3,0,1,3,3
"S03903",4,1,5,10,9
"S03904",4,6,0,3,6
"S03905",1,3,5,4,2
"S03906",1,8,1,10,2
"S03907",1,2,1,3,3
"S03908",1,3,4,10,5
"S03909",4,2,4,8,6
"S03910",2,6,4,9,5
"S03911",4,1,2,5,1
"S03912",2,9,2,3,1
"S03913",4,1,0,7,7
"S03914",4,1,2,3,10
"S03915",1,3,0,6,7
"S03916",2,7,1,4,10
"S03917",3,7,0,7,6
"S03918",3,7,0,6,9
"S03919",3,7,4,7,2
"S03920",1,6,2,4,1
"S03921",3,5,3,6,6
"S03922",4,6,3,10,6
"S03923",1,4,4,7,9
"S03924",3,7,5,10,10
"S03925",1,1,5,8,1
"S03926",4,4,5,10,1
"S03927",1,6,1,9,10
"S03928",3,8,1,3,6
"S03929",1,9,1,5,5
"S03930",0,0,0,10,6
"S03931",3,8,2,3,6
"S03932",4,2,1,5,4
"S03933",2,0,3,2,10
"S03934",1,6,0,3,8
"S03935",1,2,1,7,5
"S03936",3,7,1,8,6
"S03937",3,1,5,5,2
"S03938",0,3,5,3,1
"S03939",4,1,2,4,8
"S03940",1,3,2,3,6
"S03941",1,0,0,3,9
"S03942",2,9,3,9,5
"S03943",1,4,4,4,8
"S03944",1,2,5,6,7
"S03945",0,8,3,3,10
"S03946",2,3,5,8,1
"S03947",1,5,2,4,7
"S03948",1,8,2,8,4
"S03949",4,1,4,2,6
"S03950",1,6,3,9,9
"S03951",0,2,3,2,9
"S03952",1,0,4,3,9
"S03953",1,8,2,3,5
"S03954",3,8,0,5,4
"S03955",1,3,3,3,6
"S03956",2,8,1,8,10
"S03957",3,6,3,10,5
"S03958",2,3,3,7,10
"S03959",2,1,3,1,5
"S03960",0,4,2,6,8
"S03961",1,7,1,2,10
"S03962",2,9,3,8,5
"S03963",1,9,0,10,1
"S03964",1,5,5,8,5
"S03965",0,4,5,7,5
"S03966",0,3,1,8,5
"S03967",2,5,4,1,3
"S03968",2,2,0,8,9
"S03969",3,1,4,1,5
"S03970",1,0,3,3,2
"S03971",1,8,2,4,5
"S03972",0,0,3,3,9
"S03973",0,3,3,2,8
"S03974",2,5,4,3,6
"S03975",3,8,3,9,9
"S03976",3,3,0,2,7
"S03977",0,6,2,5,2
"S03978",0,6,4,3,1
"S03979",3,5,1,9,3
"S03980",3,8,5,7,4
"S03981",2,9,3,10,9
"S03982",3,6,5,3,5
"S03983",1,2,4,2,2
"S03984",3,5,5,2,10
"S03985",4,6,3,5,5
"S03986",3,6,3,9,2
"S03987",0,5,4,2,9
"S03988",0,2,0,2,6
"S03989",4,5,1,8,5
"S03990",1,1,3,3,2
"S03991",3,9,0,3,7
"S03992",3,0,3,6,7
"S03993",4,7,3,6,2
"S03994",2,2,0,6,10
"S03995",2,7,3,5,6
"S03996",1,2,1,4,10
"S03997",3,1,5,9,10
"S03998",3,7,4,4,3
"S03999",3,2,5,1,8
"S04000",0,7,0,8,5
"S04001",2,1,5,8,8
"S04002",4,3,2,3,7
"S04003",0,8,3,9,8
"S04004",0,0,4,7,1
"S04005",2,1,1,7,6
"S04006",3,1,1,5,3
"S04007",1,8,2,3,5
"S04008",4,9,5,10,2
"S04009",2,4,1,5,4
"S04010",1,3,5,3,6
"S04011",2,9,4,3,1
"S04012",2,9,2,1,2
"S04013",2,3,5,4,2
"S04014",2,6,0,9,9
"S04015",3,2,5,6,5
"S04016",0,8,5,6,5
"S04017",2,4,2,6,6
"S04018",1,8,0,5,10
"S04019",1,0,1,2,3
"S04020",1,9,4,5,9
"S04021",0,7,5,10,3
"S04022",0,1,3,3,4
"S04023",1,7,2,10,9
"S04024",3,3,1,2,10
"S04025",0,1,5,4,8
"S04026",0,1,4,10,6
"S04027",3,5,3,9,8
"S04028",2,2,2,7,1
"S04029",0,9,4,10,4
"S04030",1,2,1,9,10
"S04031",1,8,5,3,4
"S04032",3,4,5,2,2
"S04033",1,6,5,9,2
"S04034",4,4,2,6,10
"S04035",1,1,5,10,9
"S04036",3,7,2,4,6
"S04037",3,8,5,4,7
"S04038",3,1,0,10,4
"S04039",4,1,5,10,3
"S04040",0,3,0,6,3
"S04041",2,7,2,7,5
"S04042",1,4,4,10,6
"S04043",0,4,1,5,2
"S04044",3,6,3,8,7
"S04045",0,3,0,10,7
"S04046",0,8,1,1,1
"S04047",4,3,5,1,7
"S04048",3,7,2,4,4
"S04049",3,2,1,8,4
"S04050",1,5,1,8,3
"S04051",1,0,5,6,9
"S04052",1,6,1,5,3
"S04053",1,6,2,10,4
"S04054",0,1,0,10,3
"S04055",0,4,3,2,8
"S04056",1,3,4,5,8
"S04057",1,9,0,5,10
"S04058",1,8,3,2,8
"S04059",2,1,2,8,5
"S04060",1,2,3,10,7
"S04061",2,0,2,5,3
"S04062",1,9,3,5,8
"S04063",3,4,0,1,10
"S04064",4,2,5,1,2
"S04065",0,3,5,1,8
"S04066",3,3,5,8,6
"S04067",4,5,2,10,2
"S04068",2,9,1,2,6
"S04069",0,6,5,8,10
"S04070",2,6,2,6,2
"S04071",2,7,2,5,3
"S04072",0,2,3,6,5
"S04073",4,4,2,4,1
"S04074",0,9,3,3,9
"S04075",1,5,0,4,10
"S04076",2,5,2,9,3
"S04077",1,7,1,8,1
"S04078",0,4,1,8,6
"S04079",0,4,0,1,1
"S04080",4,0,5,5,3
"S04081",2,0,1,6,7
"S04082",3,5,3,9,4
"S04083",0,9,2,10,9
"S04084",3,9,4,10,7
"S04085",2,4,2,6,5
"S04086",1,9,2,1,9
"S04087",2,5,4,1,3
"S04088",4,8,5,7,8
"S04089",3,7,1,3,8
"S04090",3,6,1,7,4
"S04091",1,6,2,5,1
"S04092",1,5,1,1,4
"S04093",0,5,3,8,9
"S04094",2,0,3,9,10
"S04095",4,6,4,6,1
"S04096",0,4,2,2,3
"S04097",2,6,5,9,8
"S04098",1,5,3,2,3
"S04099",4,7,0,6,2
"S04100",1,2,1,10,1
"S04101",1,7,5,4,9
"S04102",3,6,2,6,10
"S04103",2,0,3,4,3
"S04104",0,2,4,3,7
"S04105",3,9,3,8,10
"S04106",2,3,0,5,3
"S04107",2,8,3,1,8
"S04108",2,5,2,8,9
"S04109",4,6,4,3,8
"S04110",3,4,4,4,5
"S04111",0,2,0,9,10
"S04112",3,4,2,3,2
"S04113",1,6,0,5,6
"S04114",2,8,0,8,8
"S04115",1,8,0,6,2
"S04116",3,7,3,3,6
"S04117",0,4,1,8,7
"S04118",1,6,3,5,9
"S04119",1,3,2,6,9
"S04120",4,9,5,3,2
"S04121",3,4,0,8,1
"S04122",1,3,0,4,7
"S04123",3,2,1,9,6
"S04124",0,0,4,5,10
"S04125",1,4,0,1,10
"S04126",0,1,3,9,10
"S04127",1,5,0,8,4
"S04128",2,4,2,5,9
"S04129",4,1,1,3,1
"S04130",4,7,5,9,7
"S04131",4,4,4,7,5
"S04132",0,1,5,8,5
"S04133",3,0,2,3,6
"S04134",4,1,3,6,2
"S04135",1,0,5,4,3
"S04136",1,9,2,3,9
"S04137",2,9,5,4,4
"S04138",0,2,0,2,6
"S04139",1,2,1,5,3
"S04140",1,9,0,8,3
"S04141",2,0,1,5,9
"S04142",2,6,3,2,9
"S04143",3,9,2,7,3
"S04144",3,6,5,8,3
"S04145",3,8,1,4,6
"S04146",1,4,2,3,1
"S04147",2,3,5,8,5
"S04148",0,4,1,10,9
"S04149",3,7,0,2,9
"S04150",4,7,1,7,8
"S04151",1,3,1,10,6
"S04152",0,7,4,8,9
"S04153",1,3,5,5,3
"S04154",3,3,5,7,9
"S04155",1,7,3,9,8
"S04156",3,1,5,8,1
"S04157",1,3,0,5,9
"S04158",3,0,0,4,8
"S04159",2,0,2,3,8
"S04160",2,7,1,6,6
"S04161",2,3,1,4,9
"S04162",2,5,5,4,8
"S04163",2,4,1,7,2
"S04164",4,9,0,10,6
"S04165",1,5,4,5,8
"S04166",2,3,2,1,6
"S04167",4,3,1,5,9
"S04168",4,6,4,6,5
"S04169",1,0,5,1,8
"S04170",1,8,3,3,10
"S04171",3,9,0,6,2
"S04172",3,2,3,7,5
"S04173",2,3,0,7,1
"S04174",0,8,2,7,5
"S04175",3,4,5,9,7
"S04176",0,3,3,2,1
"S04177",3,5,2,3,10
"S04178",4,0,2,7,3
"S04179",4,9,2,6,6
"S04180",4,0,3,1,1
"S04181",0,4,3,10,3
"S04182",2,4,3,7,8
"S04183",3,8,1,2,9
"S04184",3,0,2,4,7
"S04185",0,2,5,7,4
"S04186",4,2,1,4,7
"S04187",2,3,0,6,7
"S04188",3,6,3,9,7
"S04189",2,6,5,5,8
"S04190",2,9,4,3,4
"S04191",1,4,0,6,4
"S04192",2,8,2,4,9
"S04193",1,6,2,9,8
"S04194",0,1,5,2,4
"S04195",4,2,1,10,6
"S04196",1,6,3,5,9
"S04197",2,4,5,9,6
"S04198",4,6,3,10,5
"S04199",2,8,0,7,7
"S04200",2,8,5,5,2
"S04201",1,2,0,8,8
"S04202",0,7,0,2,7
"S04203",2,5,4,4,6
"S04204",1,3,4,6,3
"S04205",2,3,2,7,9
"S04206",4,3,2,8,2
"S04207",0,6,2,4,4
"S04208",2,5,5,9,2
"S04209",0,1,3,7,6
"S04210",0,4,2,2,7
"S04211",4,4,1,9,9
"S04212",4,5,0,7,6
"S04213",3,6,5,5,6
"S04214",0,7,3,3,5
"S04215",2,9,4,9,10
"S04216",4,7,0,7,10
"S04217",2,4,2,3,4
"S04218",0,1,4,5,10
"S04219",4,9,4,3,4
"S04220",3,7,4,3,4
"S04221",0,5,5,7,5
"S04222",2,2,0,9,1
"S04223",3,3,3,5,2
"S04224",0,0,0,4,3
"S04225",4,2,1,4,7
"S04226",0,3,2,3,1
"S04227",1,1,5,8,3
"S04228",2,5,3,10,7
"S04229",4,7,5,1,6
"S04230",4,5,3,3,2
"S04231",1,9,2,2,4
"S04232",3,2,1,7,1
"S04233",4,8,4,6,5
"S04234",3,3,2,1,2
"S04235",3,5,4,3,8
"S04236",3,3,2,4,10
"S04237",0,3,0,10,6
"S04238",1,1,5,7,1
"S04239",2,9,1,3,2
"S04240",1,1,5,4,4
"S04241",4,1,1,7,3
"S04242",1,1,2,4,9
"S04243",2,7,1,9,1
"S04244",0,9,4,6,7
"S04245",4,3,1,2,9
"S04246",0,3,1,1,9
"S04247",4,9,5,8,6
"S04248",2,9,1,3,7
"S04249",0,2,3,7,8
"S04250",2,4,2,4,3
"S04251",2,3,0,3,5
"S04252",1,6,0,9,4
"S04253",4,9,3,6,9
"S04254",3,6,5,6,9
"S04255",3,5,3,6,4
"S04256",0,6,0,3,2
"S04257",2,6,4,6,1
"S04258",1,7,0,4,3
"S04259",4,0,0,2,2
"S04260",0,2,2,3,5
"S04261",2,2,0,4,6
"S04262",3,4,0,1,9
"S04263",3,9,1,7,4
"S04264",4,6,3,5,4
"S04265",4,9,0,9,4
"S04266",4,5,0,6,1
"S04267",0,3,4,8,3
"S04268",4,5,0,9,4
"S04269",0,6,2,6,1
"S04270",1,3,5,7,5
"S04271",2,7,4,6,10
"S04272",3,4,0,6,9
"S04273",0,2,5,2,1
"S04274",2,1,2,5,7
"S04275",4,0,3,6,2
"S04276",3,3,0,10,10
"S04277",0,1,3,5,9
"S04278",4,2,0,4,4
"S04279",2,0,4,6,3
"S04280",1,5,4,6,7
"S04281",2,3,5,8,6
"S04282",0,4,2,8,10
"S04283",1,7,1,10,8
"S04284",1,3,5,1,9
"S04285",4,5,5,2,7
"S04286",2,2,2,1,6
"S04287",0,7,0,10,8
"S04288",1,2,3,7,9
"S04289",4,6,3,8,8
"S04290",1,6,0,3,6
"S04291",2,2,1,3,8
"S04292",3,2,1,7,9
"S04293",0,9,1,8,6
"S04294",3,9,0,6,6
"S04295",2,7,4,8,2
"S04296",3,2,5,2,9
"S04297",2,1,4,7,8
"S04298",2,4,0,5,5
"S04299",4,6,4,6,10
"S04300",3,7,1,7,3
"S04301",1,0,4,9,9
"S04302",2,1,0,7,10
"S04303",3,6,5,1,7
"S04304",1,8,4,5,9
"S04305",0,2,4,4,7
"S04306",1,7,4,8,8
"S04307",3,9,4,7,10
"S04308",3,2,5,4,5
"S04309",1,3,0,3,10
"S04310",1,1,2,6,10
"S04311",2,8,4,8,6
"S04312",3,4,2,3,8
"S04313",2,4,5,5,7
"S04314",2,3,0,10,1
"S04315",0,4,3,1,10
"S04316",3,0,2,10,4
"S04317",2,9,0,10,8
"S04318",0,9,3,8,9
"S04319",2,5,4,7,6
"S04320",2,3,5,8,4
"S04321",3,3,5,2,2
"S04322",1,4,0,7,9
"S04323",1,0,1,4,1
"S04324",3,3,3,2,5
"S04325",1,9,1,9,8
"S04326",4,2,5,5,4
"S04327",1,4,5,7,1
"S04328",2,9,4,4,4
"S04329",2,4,4,10,5
"S04330",0,7,2,4,5
"S04331",3,0,5,3,1
"S04332",0,2,4,1,2
"S04333",2,4,2,2,6
"S04334",2,2,3,9,10
"S04335",0,5,1,1,5
"S04336",4,9,3,5,9
"S04337",1,2,1,2,7
"S04338",4,5,0,4,5
"S04339",4,7,3,7,9
"S04340",4,3,0,5,1
"S04341",4,7,1,1,3
"S04342",1,6,5,3,2
"S04343",3,3,5,10,7
"S04344",0,2,2,9,9
"S04345",4,4,3,1,2
"S04346",4,4,3,10,6
"S04347",0,6,2,4,2
"S04348",0,0,2,5,3
"S04349",3,8,4,10,1
"S04350",2,1,5,3,6
"S04351",3,8,4,3,2
"S04352",2,8,1,1,3
"S04353",1,2,5,6,6
"S04354",3,6,3,4,6
"S04355",1,2,2,8,4
"S04356",0,7,2,6,1
"S04357",3,7,5,3,7
"S04358",0,2,0,7,2
"S04359",4,4,4,3,6
"S04360",0,6,5,9,7
"S04361",4,0,5,8,2
"S04362",2,2,0,3,6
"S04363",4,0,2,2,1
"S04364",2,1,3,3,6
"S04365",4,6,3,4,8
"S04366",4,6,0,3,8
"S04367",1,2,4,9,7
"S04368",1,5,1,10,4
"S04369",0,5,5,2,4
"S04370",1,1,3,8,5
"S04371",2,8,1,7,8
"S04372",1,7,5,1,4
"S04373",0,1,4,6,9
"S04374",3,3,0,6,3
"S04375",2,8,4,9,9
"S04376",3,3,2,10,2
"S04377",2,6,4,8,6
"S04378",0,4,0,7,5
"S04379",1,9,0,7,5
"S04380",3,5,4,5,6
"S04381",3,0,5,2,10
"S04382",1,3,0,10,7
"S04383",0,4,2,5,4
"S04384",1,5,1,1,4
"S04385",4,5,4,10,9
"S04386",4,4,0,6,4
"S04387",4,2,5,2,8
"S04388",3,1,5,1,10
"S04389",3,6,5,1,1
"S04390",0,0,1,1,4
"S04391",2,4,2,4,2
"S04392",1,3,4,5,10
"S04393",2,6,0,5,5
"S04394",3,1,1,1,2
"S04395",1,7,2,6,7
"S04396",3,8,3,3,10
"S04397",0,9,0,4,7
"S04398",1,0,5,5,9
"S04399",3,4,5,4,4
"S04400",4,3,2,4,5
"S04401",4,4,1,10,3
"S04402",3,8,5,1,7
"S04403",2,2,4,2,5
"S04404",0,0,1,2,9
"S04405",0,2,5,2,7
"S04406",3,3,4,10,4
"S04407",0,1,2,1,7
"S04408",1,0,2,10,1
"S04409",0,0,1,8,2
"S04410",4,7,1,1,3
"S04411",3,3,4,8,5
"S04412",1,1,0,1,5
"S04413",0,9,1,10,7
"S04414",4,2,5,3,9
"S04415",2,7,0,9,10
"S04416",0,5,0,8,9
"S04417",4,7,0,2,6
"S04418",4,9,2,4,7
"S04419",4,4,2,8,8
"S04420",4,2,0,9,4
"S04421",2,5,0,7,7
"S04422",3,9,2,1,6
"S04423",4,7,4,8,8
"S04424",3,4,5,1,1
"S04425",2,4,3,9,5
"S04426",2,2,1,8,3
"S04427",1,2,0,4,9
"S04428",1,7,2,10,9
"S04429",4,0,0,4,3
"S04430",3,3,0,4,10
"S04431",2,8,0,6,2
"S04432",0,5,0,2,5
"S04433",1,5,4,4,4
"S04434",1,9,1,4,7
"S04435",0,6,1,8,8
"S04436",3,6,2,2,4
"S04437",3,5,4,8,3
"S04438",3,8,4,10,9
"S04439",4,7,1,2,8
"S04440",4,7,2,9,7
"S04441",0,1,4,9,8
"S04442",2,6,2,6,8
"S04443",0,0,1,10,10
"S04444",2,9,0,5,8
"S04445",0,7,5,7,1
"S04446",4,2,5,8,4
"S04447",3,8,5,8,10
"S04448",1,4,4,3,7
"S04449",0,6,2,3,6
"S04450",0,6,0,5,3
"S04451",1,8,1,5,3
"S04452",0,1,3,2,4
"S04453",3,3,5,5,10
"S04454",1,7,4,1,6
"S04455",1,4,4,7,1
"S04456",3,4,2,7,10
"S04457",3,2,1,1,4
"S04458",1,4,5,3,9
"S04459",3,6,1,8,7
"S04460",3,3,4,9,6
"S04461",3,7,4,3,5
"S04462",1,5,5,6,2
"S04463",0,5,5,6,2
"S04464",2,5,2,6,6
"S04465",1,3,2,5,9
"S04466",2,2,3,6,9
"S04467",3,9,0,6,1
"S04468",3,5,2,10,7
"S04469",0,5,0,6,7
"S04470",3,1,4,8,10
"S04471",2,9,3,6,2
"S04472",1,8,3,3,10
"S04473",1,3,3,7,4
"S04474",0,3,1,6,8
"S04475",2,9,5,9,6
"S04476",3,7,5,4,7
"S04477",4,2,4,1,10
"S04478",0,9,1,6,6
"S04479",0,6,1,9,9
"S04480",4,6,3,8,10
"S04481",1,1,1,2,10
"S04482",1,2,4,3,9
"S04483",1,3,4,8,6
"S04484",4,1,1,9,6
"S04485",3,8,5,8,9
"S04486",3,9,4,10,10
"S04487",2,5,5,1,9
"S04488",2,0,0,3,3
"S04489",1,0,1,8,7
"S04490",4,7,3,1,3
"S04491",0,5,3,7,4
"S04492",3,9,4,4,9
"S04493",4,6,4,7,10
"S04494",2,5,3,4,8
"S04495",3,1,0,8,6
"S04496",3,2,3,6,6
"S04497",4,7,1,10,8
"S04498",2,3,3,10,2
"S04499",4,7,2,8,5
"S04500",0,2,0,1,7
"S04501",3,1,0,9,3
"S04502",4,6,3,9,8
"S04503",4,0,2,6,3
"S04504",0,2,1,9,4
"S04505",4,1,3,6,10
"S04506",3,4,1,6,10
"S04507",1,1,2,4,6
"S04508",1,9,3,3,6
"S04509",2,4,3,3,2
"S04510",0,2,1,2,2
"S04511",2,8,3,4,3
"S04512",1,9,2,9,3
"S04513",0,8,3,7,4
"S04514",4,7,4,3,4
"S04515",4,4,2,8,4
"S04516",3,9,0,9,10
"S04517",1,6,1,1,10
"S04518",4,1,5,1,3
"S04519",0,2,5,9,1
"S04520",4,1,2,9,9
"S04521",2,9,5,7,2
"S04522",2,0,0,3,3
"S04523",2,2,0,4,2
"S04524",2,3,2,7,6
"S04525",2,8,0,9,6
"S04526",3,1,0,8,1
"S04527",2,8,5,8,4
"S04528",3,0,4,1,10
"S04529",3,8,3,6,5
"S04530",4,5,5,6,6
"S04531",0,7,5,5,5
"S04532",2,2,4,1,3
"S04533",0,7,3,3,3
"S04534",1,8,0,4,3
"S04535",3,6,3,10,6
"S04536",1,3,4,7,4
"S04537",3,5,1,5,4
"S04538",2,5,1,2,3
"S04539",1,1,3,3,4
"S04540",4,1,1,1,8
"S04541",1,4,2,6,3
"S04542",3,0,1,8,10
"S04543",3,4,3,4,3
"S04544",0,9,0,2,6
"S04545",1,2,4,4,1
"S04546",4,2,1,10,10
"S04547",2,7,3,4,6
"S04548",0,2,4,5,9
"S04549",1,2,2,3,3
"S04550",0,0,0,9,2
"S04551",1,7,5,7,3
"S04552",2,9,4,9,3
"S04553",2,9,5,7,2
"S04554",4,5,4,10,4
"S04555",0,7,3,4,8
"S04556",4,2,2,5,7
"S04557",1,5,1,7,10
"S04558",2,1,2,6,9
"S04559",2,2,0,9,8
"S04560",3,3,5,3,7
"S04561",3,8,1,8,6
"S04562",4,3,5,10,3
"S04563",0,6,2,4,10
"S04564",1,7,0,9,4
"S04565",4,4,4,1,8
"S04566",2,1,4,5,2
"S04567",2,7,5,4,6
"S04568",2,4,5,5,1
"S04569",1,4,4,6,7
"S04570",4,6,5,1,4
"S04571",1,5,4,8,1
"S04572",2,2,5,3,5
"S04573",3,6,1,7,5
"S04574",4,0,5,7,6
"S04575",3,3,4,9,8
"S04576",4,3,1,7,4
"S04577",2,5,1,8,7
"S04578",3,5,2,4,4
"S04579",3,9,4,10,2
"S04580",4,7,3,4,8
"S04581",3,0,5,10,5
"S04582",3,6,4,8,10
"S04583",2,3,3,4,4
"S04584",4,5,4,4,2
"S04585",4,9,1,10,7
"S04586",0,8,4,3,5
"S04587",4,2,4,3,9
"S04588",2,7,4,4,7
"S04589",3,2,4,2,9
"S04590",0,5,2,3,10
"S04591",3,1,5,2,10
"S04592",4,8,2,6,5
"S04593",1,1,1,3,6
"S04594",3,4,1,2,8
"S04595",4,5,3,9,10
"S04596",2,3,1,8,6
"S04597",4,6,2,5,4
"S04598",0,6,1,9,2
"S04599",1,6,3,5,6
"S04600",1,6,3,5,9
"S04601",1,9,2,4,8
"S04602",2,9,1,3,3
"S04603",1,8,5,10,5
"S04604",3,1,3,9,6
"S04605",2,4,1,4,7
"S04606",4,9,1,7,2
"S04607",0,8,5,5,6
"S04608",2,1,2,7,2
"S04609",0,2,2,8,8
"S04610",2,6,1,8,7
"S04611",4,8,4,10,2
"S04612",0,2,4,6,4
"S04613",2,9,0,5,7
"S04614",0,7,0,2,9
"S04615",1,7,0,8,3
"S04616",1,3,2,5,10
"S04617",1,5,1,8,10
"S04618",3,7,5,6,8
"S04619",1,8,5,8,9
"S04620",1,1,3,1,8
"S04621",4,0,1,9,4
"S04622",0,4,1,9,4
"S04623",0,9,0,3,7
"S04624",1,2,1,5,4
"S04625",0,5,5,7,10
"S04626",2,0,0,8,10
"S04627",1,3,1,7,7
"S04628",1,5,3,3,9
"S04629",3,1,4,7,9
"S04630",2,7,4,1,9
"S04631",1,3,2,5,10
"S04632",1,1,3,9,10
"S04633",0,0,5,2,6
"S04634",1,7,1,3,1
"S04635",1,9,3,9,8
"S04636",1,0,1,3,6
"S04637",1,6,3,8,7
"S04638",3,6,3,6,2
"S04639",2,5,4,7,3
"S04640",3,7,3,5,6
"S04641",0,9,2,10,3
"S04642",4,0,1,7,5
"S04643",1,0,0,10,4
"S04644",0,0,3,10,5
"S04645",4,5,0,3,8
"S04646",1,6,4,5,4
"S04647",1,9,0,6,9
